[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]


**OBS Translation Notes**
  - [[:dyo:obs:notes:01|The Creation]]
  - [[:dyo:obs:notes:02|Sin Enters the World]]
  - [[:dyo:obs:notes:03|The Flood]]
  - [[:dyo:obs:notes:04|God's Covenant with Abraham]]
  - [[:dyo:obs:notes:05|The Son of Promise]]
  - [[:dyo:obs:notes:06|God Provides for Isaac]]
  - [[:dyo:obs:notes:07|God Blesses Jacob]]
  - [[:dyo:obs:notes:08|God Saves Joseph and His Family]]
  - [[:dyo:obs:notes:09|God Calls Moses]]
  - [[:dyo:obs:notes:10|The Ten Plagues]]
  - [[:dyo:obs:notes:11|The Passover]]
  - [[:dyo:obs:notes:12|The Exodus]]
  - [[:dyo:obs:notes:13|God's Covenant with Israel]]
  - [[:dyo:obs:notes:14|Wandering in the Wilderness]]
  - [[:dyo:obs:notes:15|The Promised Land]]
  - [[:dyo:obs:notes:16|The Deliverers]]
  - [[:dyo:obs:notes:17|God's Covenant with David]]
  - [[:dyo:obs:notes:18|The Divided Kingdom]]
  - [[:dyo:obs:notes:19|The Prophets]]
  - [[:dyo:obs:notes:20|The Exile and Return]]
  - [[:dyo:obs:notes:21|God Promises the Messiah]]
  - [[:dyo:obs:notes:22|The Birth of John]]
  - [[:dyo:obs:notes:23|The Birth of Jesus]]
  - [[:dyo:obs:notes:24|John Baptizes Jesus]]
  - [[:dyo:obs:notes:25|Satan Tempts Jesus]]
  - [[:dyo:obs:notes:26|Jesus Starts His Ministry]]
  - [[:dyo:obs:notes:27|The Story of the Good Samaritan]]
  - [[:dyo:obs:notes:28|The Rich Young Ruler]]
  - [[:dyo:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:dyo:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:dyo:obs:notes:31|Jesus Walks on Water]]
  - [[:dyo:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:dyo:obs:notes:33|The Story of the Farmer]]
  - [[:dyo:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:dyo:obs:notes:35|The Story of the Compassionate Father]]
  - [[:dyo:obs:notes:36|The Transfiguration]]
  - [[:dyo:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:dyo:obs:notes:38|Jesus Is Betrayed]]
  - [[:dyo:obs:notes:39|Jesus Is Put on Trial]]
  - [[:dyo:obs:notes:40|Jesus Is Crucified]]
  - [[:dyo:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:dyo:obs:notes:42|Jesus Returns to Heaven]]
  - [[:dyo:obs:notes:43|The Church Begins]]
  - [[:dyo:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:dyo:obs:notes:45|Stephen and Philip]]
  - [[:dyo:obs:notes:46|Paul Becomes a Christian]]
  - [[:dyo:obs:notes:47|Paul and Silas in Philippi]]
  - [[:dyo:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:dyo:obs:notes:49|God's New Covenant]]
  - [[:dyo:obs:notes:50|Jesus Returns]]
