[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:dyo:obs:notes:questions:01|The Creation]]
  - [[:dyo:obs:notes:questions:02|Sin Enters the World]]
  - [[:dyo:obs:notes:questions:03|The Flood]]
  - [[:dyo:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:dyo:obs:notes:questions:05|The Son of Promise]]
  - [[:dyo:obs:notes:questions:06|God Provides for Isaac]]
  - [[:dyo:obs:notes:questions:07|God Blesses Jacob]]
  - [[:dyo:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:dyo:obs:notes:questions:09|God Calls Moses]]
  - [[:dyo:obs:notes:questions:10|The Ten Plagues]]
  - [[:dyo:obs:notes:questions:11|The Passover]]
  - [[:dyo:obs:notes:questions:12|The Exodus]]
  - [[:dyo:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:dyo:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:dyo:obs:notes:questions:15|The Promised Land]]
  - [[:dyo:obs:notes:questions:16|The Deliverers]]
  - [[:dyo:obs:notes:questions:17|God's Covenant with David]]
  - [[:dyo:obs:notes:questions:18|The Divided Kingdom]]
  - [[:dyo:obs:notes:questions:19|The Prophets]]
  - [[:dyo:obs:notes:questions:20|The Exile and Return]]
  - [[:dyo:obs:notes:questions:21|God Promises the Messiah]]
  - [[:dyo:obs:notes:questions:22|The Birth of John]]
  - [[:dyo:obs:notes:questions:23|The Birth of Jesus]]
  - [[:dyo:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:dyo:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:dyo:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:dyo:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:dyo:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:dyo:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:dyo:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:dyo:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:dyo:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:dyo:obs:notes:questions:33|The Story of the Farmer]]
  - [[:dyo:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:dyo:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:dyo:obs:notes:questions:36|The Transfiguration]]
  - [[:dyo:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:dyo:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:dyo:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:dyo:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:dyo:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:dyo:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:dyo:obs:notes:questions:43|The Church Begins]]
  - [[:dyo:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:dyo:obs:notes:questions:45|Stephen and Philip]]
  - [[:dyo:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:dyo:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:dyo:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:dyo:obs:notes:questions:49|God's New Covenant]]
  - [[:dyo:obs:notes:questions:50|Jesus Returns]]
